UniqueCount	AmbigCount
1	833
1	787
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	25
1	25
1	25
2	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
2	88
0	88
0	0
0	3985
0	5063
0	5446
3074	5633
0	3978
0	5438
0	2228
4	2810
1	3968
6	5447
2	5441
0	4121
0	5591
1	1703
15	1710
0	870
0	1703
0	865
0	513
0	864
0	864
0	1707
1	861
0	647
0	46
16	51
0	31
0	45
0	32
0	37
0	45
0	69
0	79
0	69
0	80
110	39
0	76
1	8
0	13
1	611
0	589
0	603
0	620
1	584
0	608
0	617
0	606
0	612
